-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
-0.70545,-1.87637,-2.26084,2.55512,-1.26283,1.33999
